

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Jun 09 07:17:39 2022

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og9 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text26,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text27,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text28,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 2.31
  1058  00CE  1683               	bsf	3,5	;RP0=1, select bank1
  1059  00CF  083F               	movf	_current_temprature^(0+128),w
  1060  00D0  0240               	subwf	_desired_temprature^(0+128),w
  1061  00D1  1803               	skipnc
  1062  00D2  2853               	goto	l1852
  1063                           
  1064                           ;main.c: 90: {;main.c: 91: cooler_on();
  1065  00D3  120A  118A  2594  120A  118A  	fcall	_cooler_on
  1066  00D8  2853               	goto	l1852
  1067  00D9                     __end_of_main:
  1068                           
  1069                           	psect	text1
  1070  04D9                     __ptext1:	
  1071 ;; *************** function _start_lm35 *****************
  1072 ;; Defined at:
  1073 ;;		line 25 in file "lm35.c"
  1074 ;; Parameters:    Size  Location     Type
  1075 ;;  channle         1    wreg     unsigned char 
  1076 ;; Auto vars:     Size  Location     Type
  1077 ;;  channle         1   37[BANK0 ] unsigned char 
  1078 ;; Return value:  Size  Location     Type
  1079 ;;                  1    wreg      void 
  1080 ;; Registers used:
  1081 ;;		wreg, status,2, status,0
  1082 ;; Tracked objects:
  1083 ;;		On entry : 0/0
  1084 ;;		On exit  : 300/0
  1085 ;;		Unchanged: 0/0
  1086 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1087 ;;      Params:         0       0       0       0       0
  1088 ;;      Locals:         0       1       0       0       0
  1089 ;;      Temps:          0       0       2       0       0
  1090 ;;      Totals:         0       1       2       0       0
  1091 ;;Total ram usage:        3 bytes
  1092 ;; Hardware stack levels used:    1
  1093 ;; Hardware stack levels required when called:    3
  1094 ;; This function calls:
  1095 ;;		Nothing
  1096 ;; This function is called by:
  1097 ;;		_main
  1098 ;; This function uses a non-reentrant model
  1099 ;;
  1100                           
  1101                           
  1102                           ;psect for function _start_lm35
  1103  04D9                     _start_lm35:
  1104                           
  1105                           ;incstack = 0
  1106                           ; Regs used in _start_lm35: [wreg+status,2+status,0]
  1107                           ;start_lm35@channle stored from wreg
  1108  04D9  1283               	bcf	3,5	;RP0=0, select bank0
  1109  04DA  1303               	bcf	3,6	;RP1=0, select bank0
  1110  04DB  00C5               	movwf	start_lm35@channle
  1111                           
  1112                           ;lm35.c: 28: ADCON0 &= 0b11000101;
  1113  04DC  30C5               	movlw	197
  1114  04DD  1683               	bsf	3,5	;RP0=1, select bank1
  1115  04DE  00A0               	movwf	??_start_lm35^(0+128)
  1116  04DF  0820               	movf	??_start_lm35^(0+128),w
  1117  04E0  1283               	bcf	3,5	;RP0=0, select bank0
  1118  04E1  059F               	andwf	31,f	;volatile
  1119                           
  1120                           ;lm35.c: 29: ADCON0 |= channle<<3;
  1121  04E2  0845               	movf	start_lm35@channle,w
  1122  04E3  1683               	bsf	3,5	;RP0=1, select bank1
  1123  04E4  00A0               	movwf	??_start_lm35^(0+128)
  1124  04E5  3002               	movlw	2
  1125  04E6                     u1595:
  1126  04E6  1003               	clrc
  1127  04E7  0DA0               	rlf	??_start_lm35^(0+128),f
  1128  04E8  3EFF               	addlw	-1
  1129  04E9  1D03               	skipz
  1130  04EA  2CE6               	goto	u1595
  1131  04EB  1003               	clrc
  1132  04EC  0D20               	rlf	??_start_lm35^(0+128),w
  1133  04ED  00A1               	movwf	(??_start_lm35+1)^(0+128)
  1134  04EE  0821               	movf	(??_start_lm35+1)^(0+128),w
  1135  04EF  1283               	bcf	3,5	;RP0=0, select bank0
  1136  04F0  049F               	iorwf	31,f	;volatile
  1137                           
  1138                           ;lm35.c: 30: _delay((unsigned long)((30)*(8000000/4000000.0)));
  1139  04F1  3013               	movlw	19
  1140  04F2  1683               	bsf	3,5	;RP0=1, select bank1
  1141  04F3  1303               	bcf	3,6	;RP1=0, select bank1
  1142  04F4  00A0               	movwf	??_start_lm35^(0+128)
  1143  04F5                     u1717:
  1144  04F5  0BA0               	decfsz	??_start_lm35^(0+128),f
  1145  04F6  2CF5               	goto	u1717
  1146                           
  1147                           ;lm35.c: 32: GO_DONE = 1;
  1148  04F7  1283               	bcf	3,5	;RP0=0, select bank0
  1149  04F8  1303               	bcf	3,6	;RP1=0, select bank0
  1150  04F9  151F               	bsf	31,2	;volatile
  1151  04FA  0008               	return
  1152  04FB                     __end_of_start_lm35:
  1153                           
  1154                           	psect	text2
  1155  018C                     __ptext2:	
  1156 ;; *************** function _prepheral_testing *****************
  1157 ;; Defined at:
  1158 ;;		line 182 in file "main.c"
  1159 ;; Parameters:    Size  Location     Type
  1160 ;;		None
  1161 ;; Auto vars:     Size  Location     Type
  1162 ;;  i               2    5[BANK1 ] int 
  1163 ;;  i               2    3[BANK1 ] int 
  1164 ;; Return value:  Size  Location     Type
  1165 ;;                  1    wreg      void 
  1166 ;; Registers used:
  1167 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1168 ;; Tracked objects:
  1169 ;;		On entry : 300/0
  1170 ;;		On exit  : 0/0
  1171 ;;		Unchanged: 0/0
  1172 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1173 ;;      Params:         0       0       0       0       0
  1174 ;;      Locals:         0       0       4       0       0
  1175 ;;      Temps:          0       0       3       0       0
  1176 ;;      Totals:         0       0       7       0       0
  1177 ;;Total ram usage:        7 bytes
  1178 ;; Hardware stack levels used:    1
  1179 ;; Hardware stack levels required when called:    4
  1180 ;; This function calls:
  1181 ;;		_heater_off
  1182 ;;		_heater_on
  1183 ;; This function is called by:
  1184 ;;		_main
  1185 ;; This function uses a non-reentrant model
  1186 ;;
  1187                           
  1188                           
  1189                           ;psect for function _prepheral_testing
  1190  018C                     _prepheral_testing:
  1191                           
  1192                           ;main.c: 185: PORTDbits.RD7 = 0;
  1193                           
  1194                           ;incstack = 0
  1195                           ; Regs used in _prepheral_testing: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1196  018C  1388               	bcf	8,7	;volatile
  1197                           
  1198                           ;main.c: 186: for (int i=0;i<7;i++)
  1199  018D  1683               	bsf	3,5	;RP0=1, select bank1
  1200  018E  01A3               	clrf	prepheral_testing@i^(0+128)
  1201  018F  01A4               	clrf	(prepheral_testing@i+1)^(0+128)
  1202  0190                     l1786:
  1203                           
  1204                           ;main.c: 187: {;main.c: 188: PORTB = 0;
  1205  0190  1283               	bcf	3,5	;RP0=0, select bank0
  1206  0191  1303               	bcf	3,6	;RP1=0, select bank0
  1207  0192  0186               	clrf	6	;volatile
  1208                           
  1209                           ;main.c: 189: PORTB |= (1<<i);
  1210  0193  3001               	movlw	1
  1211  0194  1683               	bsf	3,5	;RP0=1, select bank1
  1212  0195  00A0               	movwf	??_prepheral_testing^(0+128)
  1213  0196  0A23               	incf	prepheral_testing@i^(0+128),w
  1214  0197  299A               	goto	u1554
  1215  0198                     u1555:
  1216  0198  1003               	clrc
  1217  0199  0DA0               	rlf	??_prepheral_testing^(0+128),f
  1218  019A                     u1554:
  1219  019A  3EFF               	addlw	-1
  1220  019B  1D03               	skipz
  1221  019C  2998               	goto	u1555
  1222  019D  0820               	movf	??_prepheral_testing^(0+128),w
  1223  019E  00A1               	movwf	(??_prepheral_testing+1)^(0+128)
  1224  019F  0821               	movf	(??_prepheral_testing+1)^(0+128),w
  1225  01A0  1283               	bcf	3,5	;RP0=0, select bank0
  1226  01A1  0486               	iorwf	6,f	;volatile
  1227                           
  1228                           ;main.c: 190: _delay((unsigned long)((150)*(8000000/4000.0)));
  1229  01A2  3002               	movlw	2
  1230  01A3  1683               	bsf	3,5	;RP0=1, select bank1
  1231  01A4  1303               	bcf	3,6	;RP1=0, select bank1
  1232  01A5  00A2               	movwf	(??_prepheral_testing^(0+128)+2)
  1233  01A6  3086               	movlw	134
  1234  01A7  00A1               	movwf	(??_prepheral_testing^(0+128)+1)
  1235  01A8  3098               	movlw	152
  1236  01A9  00A0               	movwf	??_prepheral_testing^(0+128)
  1237  01AA                     u1727:
  1238  01AA  0BA0               	decfsz	??_prepheral_testing^(0+128),f
  1239  01AB  29AA               	goto	u1727
  1240  01AC  0BA1               	decfsz	(??_prepheral_testing^(0+128)+1),f
  1241  01AD  29AA               	goto	u1727
  1242  01AE  0BA2               	decfsz	(??_prepheral_testing^(0+128)+2),f
  1243  01AF  29AA               	goto	u1727
  1244  01B0  0000               	nop
  1245  01B1  3001               	movlw	1
  1246  01B2  1683               	bsf	3,5	;RP0=1, select bank1
  1247  01B3  1303               	bcf	3,6	;RP1=0, select bank1
  1248  01B4  07A3               	addwf	prepheral_testing@i^(0+128),f
  1249  01B5  1803               	skipnc
  1250  01B6  0AA4               	incf	(prepheral_testing@i+1)^(0+128),f
  1251  01B7  3000               	movlw	0
  1252  01B8  07A4               	addwf	(prepheral_testing@i+1)^(0+128),f
  1253  01B9  0824               	movf	(prepheral_testing@i+1)^(0+128),w
  1254  01BA  3A80               	xorlw	128
  1255  01BB  00FF               	movwf	127
  1256  01BC  3080               	movlw	128
  1257  01BD  027F               	subwf	127,w
  1258  01BE  1D03               	skipz
  1259  01BF  29C2               	goto	u1565
  1260  01C0  3007               	movlw	7
  1261  01C1  0223               	subwf	prepheral_testing@i^(0+128),w
  1262  01C2                     u1565:
  1263  01C2  1C03               	skipc
  1264  01C3  2990               	goto	l1786
  1265                           
  1266                           ;main.c: 192: };main.c: 193: PORTDbits.RD7 = 1;
  1267  01C4  1283               	bcf	3,5	;RP0=0, select bank0
  1268  01C5  1303               	bcf	3,6	;RP1=0, select bank0
  1269  01C6  1788               	bsf	8,7	;volatile
  1270                           
  1271                           ;main.c: 194: PORTDbits.RD6 = 0;
  1272  01C7  1308               	bcf	8,6	;volatile
  1273                           
  1274                           ;main.c: 195: for (int i=0;i<7;i++)
  1275  01C8  1683               	bsf	3,5	;RP0=1, select bank1
  1276  01C9  01A5               	clrf	prepheral_testing@i_204^(0+128)
  1277  01CA  01A6               	clrf	(prepheral_testing@i_204+1)^(0+128)
  1278  01CB                     l1802:
  1279                           
  1280                           ;main.c: 196: {;main.c: 197: PORTB = 0;
  1281  01CB  1283               	bcf	3,5	;RP0=0, select bank0
  1282  01CC  1303               	bcf	3,6	;RP1=0, select bank0
  1283  01CD  0186               	clrf	6	;volatile
  1284                           
  1285                           ;main.c: 198: PORTB |= (1<<i);
  1286  01CE  3001               	movlw	1
  1287  01CF  1683               	bsf	3,5	;RP0=1, select bank1
  1288  01D0  00A0               	movwf	??_prepheral_testing^(0+128)
  1289  01D1  0A25               	incf	prepheral_testing@i_204^(0+128),w
  1290  01D2  29D5               	goto	u1574
  1291  01D3                     u1575:
  1292  01D3  1003               	clrc
  1293  01D4  0DA0               	rlf	??_prepheral_testing^(0+128),f
  1294  01D5                     u1574:
  1295  01D5  3EFF               	addlw	-1
  1296  01D6  1D03               	skipz
  1297  01D7  29D3               	goto	u1575
  1298  01D8  0820               	movf	??_prepheral_testing^(0+128),w
  1299  01D9  00A1               	movwf	(??_prepheral_testing+1)^(0+128)
  1300  01DA  0821               	movf	(??_prepheral_testing+1)^(0+128),w
  1301  01DB  1283               	bcf	3,5	;RP0=0, select bank0
  1302  01DC  0486               	iorwf	6,f	;volatile
  1303                           
  1304                           ;main.c: 199: _delay((unsigned long)((150)*(8000000/4000.0)));
  1305  01DD  3002               	movlw	2
  1306  01DE  1683               	bsf	3,5	;RP0=1, select bank1
  1307  01DF  1303               	bcf	3,6	;RP1=0, select bank1
  1308  01E0  00A2               	movwf	(??_prepheral_testing^(0+128)+2)
  1309  01E1  3086               	movlw	134
  1310  01E2  00A1               	movwf	(??_prepheral_testing^(0+128)+1)
  1311  01E3  3098               	movlw	152
  1312  01E4  00A0               	movwf	??_prepheral_testing^(0+128)
  1313  01E5                     u1737:
  1314  01E5  0BA0               	decfsz	??_prepheral_testing^(0+128),f
  1315  01E6  29E5               	goto	u1737
  1316  01E7  0BA1               	decfsz	(??_prepheral_testing^(0+128)+1),f
  1317  01E8  29E5               	goto	u1737
  1318  01E9  0BA2               	decfsz	(??_prepheral_testing^(0+128)+2),f
  1319  01EA  29E5               	goto	u1737
  1320  01EB  0000               	nop
  1321  01EC  3001               	movlw	1
  1322  01ED  1683               	bsf	3,5	;RP0=1, select bank1
  1323  01EE  1303               	bcf	3,6	;RP1=0, select bank1
  1324  01EF  07A5               	addwf	prepheral_testing@i_204^(0+128),f
  1325  01F0  1803               	skipnc
  1326  01F1  0AA6               	incf	(prepheral_testing@i_204+1)^(0+128),f
  1327  01F2  3000               	movlw	0
  1328  01F3  07A6               	addwf	(prepheral_testing@i_204+1)^(0+128),f
  1329  01F4  0826               	movf	(prepheral_testing@i_204+1)^(0+128),w
  1330  01F5  3A80               	xorlw	128
  1331  01F6  00FF               	movwf	127
  1332  01F7  3080               	movlw	128
  1333  01F8  027F               	subwf	127,w
  1334  01F9  1D03               	skipz
  1335  01FA  29FD               	goto	u1585
  1336  01FB  3007               	movlw	7
  1337  01FC  0225               	subwf	prepheral_testing@i_204^(0+128),w
  1338  01FD                     u1585:
  1339  01FD  1C03               	skipc
  1340  01FE  29CB               	goto	l1802
  1341                           
  1342                           ;main.c: 200: };main.c: 201: PORTDbits.RD6 = 1;
  1343  01FF  1283               	bcf	3,5	;RP0=0, select bank0
  1344  0200  1303               	bcf	3,6	;RP1=0, select bank0
  1345  0201  1708               	bsf	8,6	;volatile
  1346                           
  1347                           ;main.c: 202: PORTB = 0;
  1348  0202  0186               	clrf	6	;volatile
  1349                           
  1350                           ;main.c: 205: heater_on();
  1351  0203  120A  118A  2585  120A  118A  	fcall	_heater_on
  1352                           
  1353                           ;main.c: 206: _delay((unsigned long)((150)*(8000000/4000.0)));
  1354  0208  3002               	movlw	2
  1355  0209  1683               	bsf	3,5	;RP0=1, select bank1
  1356  020A  1303               	bcf	3,6	;RP1=0, select bank1
  1357  020B  00A2               	movwf	(??_prepheral_testing^(0+128)+2)
  1358  020C  3086               	movlw	134
  1359  020D  00A1               	movwf	(??_prepheral_testing^(0+128)+1)
  1360  020E  3098               	movlw	152
  1361  020F  00A0               	movwf	??_prepheral_testing^(0+128)
  1362  0210                     u1747:
  1363  0210  0BA0               	decfsz	??_prepheral_testing^(0+128),f
  1364  0211  2A10               	goto	u1747
  1365  0212  0BA1               	decfsz	(??_prepheral_testing^(0+128)+1),f
  1366  0213  2A10               	goto	u1747
  1367  0214  0BA2               	decfsz	(??_prepheral_testing^(0+128)+2),f
  1368  0215  2A10               	goto	u1747
  1369  0216  0000               	nop
  1370                           
  1371                           ;main.c: 207: heater_off();
  1372  0217  120A  118A  2580  120A  118A  	fcall	_heater_off
  1373                           
  1374                           ;main.c: 209: cooler_on;
  1375  021C  3002               	movlw	2
  1376  021D  1683               	bsf	3,5	;RP0=1, select bank1
  1377  021E  1303               	bcf	3,6	;RP1=0, select bank1
  1378  021F  00A2               	movwf	(??_prepheral_testing^(0+128)+2)
  1379  0220  3086               	movlw	134
  1380  0221  00A1               	movwf	(??_prepheral_testing^(0+128)+1)
  1381  0222  3098               	movlw	152
  1382  0223  00A0               	movwf	??_prepheral_testing^(0+128)
  1383  0224                     u1757:
  1384  0224  0BA0               	decfsz	??_prepheral_testing^(0+128),f
  1385  0225  2A24               	goto	u1757
  1386  0226  0BA1               	decfsz	(??_prepheral_testing^(0+128)+1),f
  1387  0227  2A24               	goto	u1757
  1388  0228  0BA2               	decfsz	(??_prepheral_testing^(0+128)+2),f
  1389  0229  2A24               	goto	u1757
  1390  022A  0000               	nop
  1391                           
  1392                           ;main.c: 211: cooler_off;
  1393  022B  3002               	movlw	2
  1394  022C  1683               	bsf	3,5	;RP0=1, select bank1
  1395  022D  1303               	bcf	3,6	;RP1=0, select bank1
  1396  022E  00A2               	movwf	(??_prepheral_testing^(0+128)+2)
  1397  022F  3086               	movlw	134
  1398  0230  00A1               	movwf	(??_prepheral_testing^(0+128)+1)
  1399  0231  3098               	movlw	152
  1400  0232  00A0               	movwf	??_prepheral_testing^(0+128)
  1401  0233                     u1767:
  1402  0233  0BA0               	decfsz	??_prepheral_testing^(0+128),f
  1403  0234  2A33               	goto	u1767
  1404  0235  0BA1               	decfsz	(??_prepheral_testing^(0+128)+1),f
  1405  0236  2A33               	goto	u1767
  1406  0237  0BA2               	decfsz	(??_prepheral_testing^(0+128)+2),f
  1407  0238  2A33               	goto	u1767
  1408  0239  0000               	nop
  1409  023A  0008               	return
  1410  023B                     __end_of_prepheral_testing:
  1411                           
  1412                           	psect	text3
  1413  0585                     __ptext3:	
  1414 ;; *************** function _heater_on *****************
  1415 ;; Defined at:
  1416 ;;		line 34 in file "io_prepherals.c"
  1417 ;; Parameters:    Size  Location     Type
  1418 ;;		None
  1419 ;; Auto vars:     Size  Location     Type
  1420 ;;		None
  1421 ;; Return value:  Size  Location     Type
  1422 ;;                  1    wreg      void 
  1423 ;; Registers used:
  1424 ;;		None
  1425 ;; Tracked objects:
  1426 ;;		On entry : 200/100
  1427 ;;		On exit  : 300/0
  1428 ;;		Unchanged: 0/0
  1429 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1430 ;;      Params:         0       0       0       0       0
  1431 ;;      Locals:         0       0       0       0       0
  1432 ;;      Temps:          0       0       0       0       0
  1433 ;;      Totals:         0       0       0       0       0
  1434 ;;Total ram usage:        0 bytes
  1435 ;; Hardware stack levels used:    1
  1436 ;; Hardware stack levels required when called:    3
  1437 ;; This function calls:
  1438 ;;		Nothing
  1439 ;; This function is called by:
  1440 ;;		_main
  1441 ;;		_prepheral_testing
  1442 ;; This function uses a non-reentrant model
  1443 ;;
  1444                           
  1445                           
  1446                           ;psect for function _heater_on
  1447  0585                     _heater_on:
  1448                           
  1449                           ;io_prepherals.c: 36: PORTCbits.RC5 = 1;
  1450                           
  1451                           ;incstack = 0
  1452                           ; Regs used in _heater_on: []
  1453  0585  1283               	bcf	3,5	;RP0=0, select bank0
  1454  0586  1687               	bsf	7,5	;volatile
  1455                           
  1456                           ;io_prepherals.c: 37: PORTDbits.RD1 =1;
  1457  0587  1488               	bsf	8,1	;volatile
  1458  0588  0008               	return
  1459  0589                     __end_of_heater_on:
  1460                           
  1461                           	psect	text4
  1462  0591                     __ptext4:	
  1463 ;; *************** function _init_switches *****************
  1464 ;; Defined at:
  1465 ;;		line 12 in file "io_prepherals.c"
  1466 ;; Parameters:    Size  Location     Type
  1467 ;;		None
  1468 ;; Auto vars:     Size  Location     Type
  1469 ;;		None
  1470 ;; Return value:  Size  Location     Type
  1471 ;;                  1    wreg      void 
  1472 ;; Registers used:
  1473 ;;		None
  1474 ;; Tracked objects:
  1475 ;;		On entry : B00/100
  1476 ;;		On exit  : B00/100
  1477 ;;		Unchanged: 800/0
  1478 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1479 ;;      Params:         0       0       0       0       0
  1480 ;;      Locals:         0       0       0       0       0
  1481 ;;      Temps:          0       0       0       0       0
  1482 ;;      Totals:         0       0       0       0       0
  1483 ;;Total ram usage:        0 bytes
  1484 ;; Hardware stack levels used:    1
  1485 ;; Hardware stack levels required when called:    3
  1486 ;; This function calls:
  1487 ;;		Nothing
  1488 ;; This function is called by:
  1489 ;;		_main
  1490 ;; This function uses a non-reentrant model
  1491 ;;
  1492                           
  1493                           
  1494                           ;psect for function _init_switches
  1495  0591                     _init_switches:
  1496                           
  1497                           ;io_prepherals.c: 15: TRISCbits.TRISC6 = 1;
  1498                           
  1499                           ;incstack = 0
  1500                           ; Regs used in _init_switches: []
  1501  0591  1707               	bsf	7,6	;volatile
  1502                           
  1503                           ;io_prepherals.c: 16: TRISCbits.TRISC7 = 1;
  1504  0592  1787               	bsf	7,7	;volatile
  1505  0593  0008               	return
  1506  0594                     __end_of_init_switches:
  1507                           
  1508                           	psect	text5
  1509  0559                     __ptext5:	
  1510 ;; *************** function _init_lm35 *****************
  1511 ;; Defined at:
  1512 ;;		line 11 in file "lm35.c"
  1513 ;; Parameters:    Size  Location     Type
  1514 ;;		None
  1515 ;; Auto vars:     Size  Location     Type
  1516 ;;		None
  1517 ;; Return value:  Size  Location     Type
  1518 ;;                  1    wreg      void 
  1519 ;; Registers used:
  1520 ;;		wreg
  1521 ;; Tracked objects:
  1522 ;;		On entry : B00/100
  1523 ;;		On exit  : B00/100
  1524 ;;		Unchanged: 800/0
  1525 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1526 ;;      Params:         0       0       0       0       0
  1527 ;;      Locals:         0       0       0       0       0
  1528 ;;      Temps:          0       0       0       0       0
  1529 ;;      Totals:         0       0       0       0       0
  1530 ;;Total ram usage:        0 bytes
  1531 ;; Hardware stack levels used:    1
  1532 ;; Hardware stack levels required when called:    3
  1533 ;; This function calls:
  1534 ;;		Nothing
  1535 ;; This function is called by:
  1536 ;;		_main
  1537 ;; This function uses a non-reentrant model
  1538 ;;
  1539                           
  1540                           
  1541                           ;psect for function _init_lm35
  1542  0559                     _init_lm35:
  1543                           
  1544                           ;lm35.c: 14: ADCON0 = 0x41;
  1545                           
  1546                           ;incstack = 0
  1547                           ; Regs used in _init_lm35: [wreg]
  1548  0559  3041               	movlw	65
  1549  055A  1283               	bcf	3,5	;RP0=0, select bank0
  1550  055B  009F               	movwf	31	;volatile
  1551                           
  1552                           ;lm35.c: 15: ADCON1 = 0x80;
  1553  055C  3080               	movlw	128
  1554  055D  1683               	bsf	3,5	;RP0=1, select bank1
  1555  055E  009F               	movwf	31	;volatile
  1556                           
  1557                           ;lm35.c: 17: ADIF = 0;
  1558  055F  1283               	bcf	3,5	;RP0=0, select bank0
  1559  0560  130C               	bcf	12,6	;volatile
  1560                           
  1561                           ;lm35.c: 18: ADIE = 1;
  1562  0561  1683               	bsf	3,5	;RP0=1, select bank1
  1563  0562  170C               	bsf	12,6	;volatile
  1564                           
  1565                           ;lm35.c: 19: PEIE = 1;
  1566  0563  170B               	bsf	11,6	;volatile
  1567                           
  1568                           ;lm35.c: 20: GIE = 1;
  1569  0564  178B               	bsf	11,7	;volatile
  1570  0565  0008               	return
  1571  0566                     __end_of_init_lm35:
  1572                           
  1573                           	psect	text6
  1574  054B                     __ptext6:	
  1575 ;; *************** function _init_cooler_heater *****************
  1576 ;; Defined at:
  1577 ;;		line 18 in file "io_prepherals.c"
  1578 ;; Parameters:    Size  Location     Type
  1579 ;;		None
  1580 ;; Auto vars:     Size  Location     Type
  1581 ;;		None
  1582 ;; Return value:  Size  Location     Type
  1583 ;;                  1    wreg      void 
  1584 ;; Registers used:
  1585 ;;		status,2, status,0, pclath, cstack
  1586 ;; Tracked objects:
  1587 ;;		On entry : B00/100
  1588 ;;		On exit  : 300/0
  1589 ;;		Unchanged: 0/0
  1590 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1591 ;;      Params:         0       0       0       0       0
  1592 ;;      Locals:         0       0       0       0       0
  1593 ;;      Temps:          0       0       0       0       0
  1594 ;;      Totals:         0       0       0       0       0
  1595 ;;Total ram usage:        0 bytes
  1596 ;; Hardware stack levels used:    1
  1597 ;; Hardware stack levels required when called:    4
  1598 ;; This function calls:
  1599 ;;		_cooler_off
  1600 ;;		_heater_off
  1601 ;; This function is called by:
  1602 ;;		_main
  1603 ;; This function uses a non-reentrant model
  1604 ;;
  1605                           
  1606                           
  1607                           ;psect for function _init_cooler_heater
  1608  054B                     _init_cooler_heater:
  1609                           
  1610                           ;io_prepherals.c: 21: TRISDbits.TRISD1=0;
  1611                           
  1612                           ;incstack = 0
  1613                           ; Regs used in _init_cooler_heater: [status,2+status,0+pclath+cstack]
  1614  054B  1088               	bcf	8,1	;volatile
  1615                           
  1616                           ;io_prepherals.c: 22: TRISCbits.TRISC4 = 0;
  1617  054C  1207               	bcf	7,4	;volatile
  1618                           
  1619                           ;io_prepherals.c: 23: TRISCbits.TRISC5 = 0;
  1620  054D  1287               	bcf	7,5	;volatile
  1621                           
  1622                           ;io_prepherals.c: 25: PORTDbits.RD1 =0;
  1623  054E  1283               	bcf	3,5	;RP0=0, select bank0
  1624  054F  1088               	bcf	8,1	;volatile
  1625                           
  1626                           ;io_prepherals.c: 26: cooler_off();
  1627  0550  120A  118A  259D  120A  118A  	fcall	_cooler_off
  1628                           
  1629                           ;io_prepherals.c: 27: heater_off();
  1630  0555  120A  118A  2580   	fcall	_heater_off
  1631  0558  0008               	return
  1632  0559                     __end_of_init_cooler_heater:
  1633                           
  1634                           	psect	text7
  1635  0580                     __ptext7:	
  1636 ;; *************** function _heater_off *****************
  1637 ;; Defined at:
  1638 ;;		line 44 in file "io_prepherals.c"
  1639 ;; Parameters:    Size  Location     Type
  1640 ;;		None
  1641 ;; Auto vars:     Size  Location     Type
  1642 ;;		None
  1643 ;; Return value:  Size  Location     Type
  1644 ;;                  1    wreg      void 
  1645 ;; Registers used:
  1646 ;;		None
  1647 ;; Tracked objects:
  1648 ;;		On entry : 0/100
  1649 ;;		On exit  : 300/0
  1650 ;;		Unchanged: 0/0
  1651 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1652 ;;      Params:         0       0       0       0       0
  1653 ;;      Locals:         0       0       0       0       0
  1654 ;;      Temps:          0       0       0       0       0
  1655 ;;      Totals:         0       0       0       0       0
  1656 ;;Total ram usage:        0 bytes
  1657 ;; Hardware stack levels used:    1
  1658 ;; Hardware stack levels required when called:    3
  1659 ;; This function calls:
  1660 ;;		Nothing
